Date,,Amount,Account,Category,Date,Stream,Amount,Account,,,,Income,Expenses ,Balance,,Totals,,,,,Budget,,,,Actual
1/1/2025,Daves Hot Chicken,$14.09,CHASE,WASTE,2/1/2025,,,,,,,$31.00,"$2,126.31","-$2,095.31",,,,,,,,,,,
,Reighn 7-11,$3.59,CHASE,WASTE,2/1/2025,Coin Return,$19.00,,,,,,,,,,,,,,,,,,
,Crud Cash L,$10.75,CHASE,WASTE,2/1/2025,Playtos Closet ,$12.00,,,,,,,,,1/1/2025,,,,,,,,,
,Indian Food ,$17.76,CHASE,WASTE,,GH ,,,,LMCU Debit,GROCERIES,,,,,LMCU MAX,$0.00,,"$1,996.96",,WASTE,$200.00,,"$2,405.00",
,Sree Saffron,$3.17,CHASE,WASTE,,,,,,LMCU MAX,MISC(FAMILY),,,,,LMCU Debit,$11.85,,,,SELF INVESTMENT,$400.00,,,
,,,,,,,,,,LMCU PRIME,GAS,,,,,CHASE,$294.68,,,,GROCERIES,$300.00,,,
1/2/,Chipotle,$9.65,CHASE,WASTE,2/2/2025,,,,,CHASE,SELF INVESTMENT,,,,,INVESTMENT ACCOUNT,"$1,116.41",,,,MISC(FAMILY),$200.00,,,
,Bigby,$3.17,CHASE,GAS,,,,,,CHIME,SUBSCRIPTION,,,,,ACORNS,$573.69,,,,GAS,$160.00,,,
,Grand Traverse Pie,$5.29,CHASE,SUBSCRIPTION,,,,,,,WASTE,,,,,CHIME,$0.33,,,,SUBSCRIPTION,$700.00,Rent,,
,Marathon,$20.00,CHASE,SUBSCRIPTION,,,,,,,Rent,,,,,,,,,,SUBSCRIPTION,$175.00,Car Insurance,,
,Top Shop,$10.13,CHASE,WASTE,,,,,,,,,,,,,,,,,SUBSCRIPTION,$110.00,Phone Bill,,
,Raising Canes,$12.42,CHASE,WASTE,,,,,,,,,,,,,,,,,SUBSCRIPTION,$160.00,Investments,,
,Acorns,$40.00,CHASE,SELF INVESTMENT,,,,,,,,,,,,,,,,,,,,,
,Discover,$38.00,CHASE,SELF INVESTMENT,,,,,,,,,,,,,,,,,,,,,
,Jimmy Johns,$9.21,CHASE,WASTE,,,,,,,,,,,,,,,,,,,,,
,JJ's,$1.90,CHASE,WASTE,,,,,,,,,,,,,,,,,,,,,
,Resident Account,$15.00,CHASE,Rent,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
2/4/2025,Cash Spending,40,CHASE,SELF INVESTMENT,,,,,,,,,,,,,,,,,,,,,
,Shelll Gas,23.31,CHASE,GAS,,,,,,,,,,,,,,,,,,,,,
,Aldi Groceires,$32.03,CHASE,GROCERIES,,,,,,,,,,,,,,,,,,,,,
,Top Shop,$7.22,CHASE,WASTE,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
2/5/2025,Raising Canes,$13.03,CHASE,WASTE,,,,,,,,,,,,,,,,,,,,,
,ATM,$20.00,CHASE,WASTE,,,,,,,,,,,,,,,,,,,,,
,Sindhu indian,$19.48,CHASE,WASTE,,,,,,,,,,,,,,,,,,,,,
LMCU ,$100.00,,,,,,,,,,,,,,,,,,,,,,,,
INSURANCE,$170.00,,,,,,,,,,,,,,,,,,,,,,,,
,TICKET,$40.00,CHASE,WASTE,,,,,,,,,,,,,,,,,,,,,
,TICKET,$50.00,CHASE,WASTE,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
2/10/2025,Top Shop,$5.48,CHASE,WASTE,,,,,,,,,,,,,,,,,,,,,
,meijer ,$10.75,CHASE,GROCERIES,,,,,,,,,,,,,,,,,,,,,
,meijer ,$5.59,CHASE,GROCERIES,,,,,,,,,,,,,,,,,,,,,
,Top Shop,$10.13,CHASE,SELF INVESTMENT,,,,,,,,,,,,,,,,,,,,,
,Qdoba,$10.59,CHASE,GROCERIES,,,,,,,,,,,,,,,,,,,,,
,Dominos,$14.82,CHASE,WASTE,,,,,,,,,,,,,,,,,,,,,
,MSU webwork,$56.25,CHASE,SELF INVESTMENT,,,,,,,,,,,,,,,,,,,,,
,Cricket ,$110.00,CHASE,SUBSCRIPTION,,,,,,,,,,,,,,,,,,,,,
,Speedway,$23.59,CHASE,GAS,,,,,,,,,,,,,,,,,,,,,
,Amazon Prime,$7.94,CHASE,SUBSCRIPTION,,,,,,,,,,,,,,,,,,,,,
,Papa Johns ,$27.55,CHASE,MISC(FAMILY),,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
2/10/2025,NMSâœ…,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
2/11/2025,Superbowl Bev,14.97,LMCU Debit,MISC(FAMILY),,,,,,,,,,,,,,,,,,,,,
,Panera,$3.17,LMCU Debit,MISC(FAMILY),,,,,,,,,,,,,,,,,,,,,
,Jimmy Johns,$5.29,LMCU Debit,WASTE,,,,,,,,,,,,,,,,,,,,,
,Meijer Bathroom run,$13.59,LMCU Debit,SELF INVESTMENT,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
2/12/2025,Speedway ,$19.99,LMCU Debit,GAS,,,,,,,,,,,,,,,,,,,,,
,Top Shop,$10.13,LMCU Debit,WASTE,,,,,,,,,,,,,,,,,,,,,
,Speedway ,$2.59,LMCU Debit,GROCERIES,,,,,,,,,,,,,,,,,,,,,
,Qdoba,$11.65,LMCU Debit,GROCERIES,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
2/13/2025,Aldi,$24.90,CHASE,GROCERIES,,,,,,,,,,,,,,,,,,,,,
,ATM,$20.00,CHASE,WASTE,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
2/14/2025,Speedway Bang,$3.59,LMCU Debit,SELF INVESTMENT,,,,,,,,,,,,,,,,,,,,,
,QD,$4.55,LMCU Debit,WASTE,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
2/15/2025,7-11,$3.59,CHASE,WASTE,,,,,,,,,,,,,,,,,,,,,
,Raising Canes,$12.42,CHASE,WASTE,,,,,,,,,,,,,,,,,,,,,
,Target,$11.49,CHASE,WASTE,,,,,,,,,,,,,,,,,,,,,
,Five Bellow ,$29.09,CHASE,SELF INVESTMENT,,,,,,,,,,,,,,,,,,,,,
,Conrads,$12.50,CHASE,WASTE,,,,,,,,,,,,,,,,,,,,,
,Meijer,$9.28,CHASE,GROCERIES,,,,,,,,,,,,,,,,,,,,,
,Top Shop ,$19.69,CHASE,GROCERIES,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
2/16/2025,Psy of money ,$11.65,CHASE,SELF INVESTMENT,,,,,,,,,,,,,,,,,,,,,
,Speedway,$2.59,CHASE,WASTE,,,,,,,,,,,,,,,,,,,,,
,Daves Hot chicken,$14.09,CHASE,WASTE,,,,,,,,,,,,,,,,,,,,,
,Sree Saffron,$17.76,CHASE,WASTE,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
2/17/2025,Los Res Mex Grill,$9.53,CHASE,WASTE,,,,,,,,,,,,,,,,,,,,,
,Speedway,$21.03,CHASE,GAS,,,,,,,,,,,,,,,,,,,,,
,Meijer,$5.75,CHASE,SELF INVESTMENT,,,,,,,,,,,,,,,,,,,,,
,Speedway,$2.59,CHASE,SELF INVESTMENT,,,,,,,,,,,,,,,,,,,,,
,Marathon,$2.96,CHASE,SELF INVESTMENT,,,,,,,,,,,,,,,,,,,,,
,Chipotle,$12.46,CHASE,SELF INVESTMENT,,,,,,,,,,,,,,,,,,,,,
,Capital One,$67.00,CHASE,SUBSCRIPTION,,,,,,,,,,,,,,,,,,,,,
,,,CHASE,,,,,,,,,,,,,,,,,,,,,,
2/18/2025,meijer ,$23.99,CHASE,SELF INVESTMENT,,,,,,,,,,,,,,,,,,,,,
,Hungry Howies,$7.41,CHASE,WASTE,,,,,,,,,,,,,,,,,,,,,
,Jimmy Johns,$8.25,CHASE,WASTE,,,,,,,,,,,,,,,,,,,,,
,Rasing Canes,$12.18,CHASE,WASTE,,,,,,,,,,,,,,,,,,,,,
,Top Shop ,$15.89,CHASE,SELF INVESTMENT,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
2/19/2025,Daves Hot Chicken,$14.09,CHASE,WASTE,,,,,,,,,,,,,,,,,,,,,
,Aldi,$42.28,CHASE,WASTE,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
2/20/2025,NMS,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
2/21/2025,Bigby,$2.96,LMCU Debit,SELF INVESTMENT,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
2/22/2025,ATM,$20.00,CHASE,SELF INVESTMENT,,,,,,,,,,,,,,,,,,,,,
,Speedway ,$18.59,CHASE,GAS,,,,,,,,,,,,,,,,,,,,,
,ATM ,$20.00,CHASE,WASTE,,,,,,,,,,,,,,,,,,,,,
,Car Wash,$10.00,CHASE,SELF INVESTMENT,,,,,,,,,,,,,,,,,,,,,
,Mach Bday pizza,$79.45,CHASE,MISC(FAMILY),,,,,,,,,,,,,,,,,,,,,
,Marthas,$20.00,CHASE,MISC(FAMILY),,,,,,,,,,,,,,,,,,,,,
,Car Wash,$10.00,CHASE,MISC(FAMILY),,,,,,,,,,,,,,,,,,,,,
,44th Gas ,$22.42,CHASE,GAS,,,,,,,,,,,,,,,,,,,,,
,Daves Hot Chicken,$14.09,CHASE,WASTE,,,,,,,,,,,,,,,,,,,,,
,Jonnas ,$6.88,CHASE,SELF INVESTMENT,,,,,,,,,,,,,,,,,,,,,
,Los Tres Mex ,$9.53,CHASE,WASTE,,,,,,,,,,,,,,,,,,,,,
,Meijer,$10.75,CHASE,GROCERIES,,,,,,,,,,,,,,,,,,,,,
,Jonnas ,$14.97,CHASE,WASTE,,,,,,,,,,,,,,,,,,,,,
,Mcdonalds,$10.50,LMCU Debit,WASTE,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
2/25/2025,Speedway,$15.00,CHASE,GAS,,,,,,,,,,,,,,,,,,,,,
,Meijer ,$8.23,CHASE,SELF INVESTMENT,,,,,,,,,,,,,,,,,,,,,
,Los Tres mex ,$10.59,CHASE,WASTE,,,,,,,,,,,,,,,,,,,,,
,Chipotle,$11.50,CHASE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
2/26/2025,Bigby,2.96,CHASE,WASTE,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
2/27/2025,MSU PARKING,$420.00,CHASE,WASTE,,,,,,,,,,,,,,,,,,,,,
,Gas,$20.00,CHASE,GAS,,,,,,,,,,,,,,,,,,,,,
,Los tres,$10.59,CHASE,WASTE,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
2/28/2025,Mcdonalds,$2.12,LMCU Debit,SELF INVESTMENT,,,,,,,,,,,,,,,,,,,,,
,Bigby,$0.96,LMCU Debit,SELF INVESTMENT,,,,,,,,,,,,,,,,,,,,,
,Cash app berry,$10.00,LMCU Debit,SELF INVESTMENT,,,,,,,,,,,,,,,,,,,,,
,Speedway,$4.02,LMCU Debit,SELF INVESTMENT,,,,,,,,,,,,,,,,,,,,,
,MSU PARKING,$2.40,LMCU Debit,SELF INVESTMENT,,,,,,,,,,,,,,,,,,,,,
,Bigby,$2.96,LMCU Debit,SELF INVESTMENT,,,,,,,,,,,,,,,,,,,,,
,Top Shop (Daniela Friend),$12.71,LMCU Debit,WASTE,,,,,,,,,,,,,,,,,,,,,
,Five Below,$10.60,LMCU Debit,SELF INVESTMENT,,,,,,,,,,,,,,,,,,,,,
,Speedway,$15.00,LMCU Debit,GAS,,,,,,,,,,,,,,,,,,,,,
,CVS Pharmacy,$11.08,LMCU Debit,SELF INVESTMENT,,,,,,,,,,,,,,,,,,,,,
,Bigby,$2.96,LMCU Debit,SELF INVESTMENT,,,,,,,,,,,,,,,,,,,,,
,Qdoba,$10.59,LMCU Debit,SELF INVESTMENT,,,,,,,,,,,,,,,,,,,,,
,Jimmy Johns,$6.03,LMCU Debit,SELF INVESTMENT,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Final Sepnd ,"$2,126.31",,,,,,,,,,,,,,,,,,,,,,,,